[711,729];6;0;6;0
[713,718];1;1;0;0
[713,719];1;1;0;0
[714,720];6;0;6;0
[714,721];6;0;6;0
[714,722];6;0;6;0
[715,720];4;0;4;0
[715,721];4;0;4;0
[715,722];4;0;4;0
[715,724];4;0;4;0
[716,720];4;0;4;0
[716,721];4;0;4;0
[716,722];4;0;4;0
[716,724];4;0;4;0
[717,720];4;0;4;0
[717,721];4;0;4;0
[717,722];4;0;4;0
[717,724];4;0;4;0
[720,724];4;4;0;0
[721,724];4;4;0;0
[722,724];4;4;0;0
[725,729];6;6;0;0
[726,729];6;6;0;0
[727,729];6;6;0;0
[732,742];6;0;6;0
[734,739];1;1;0;0
[734,740];1;1;0;0
[735,736];2;0;2;0
[735,737];2;0;2;0
[735,738];2;0;2;0
[735,741];2;0;2;0
[736,741];2;0;2;0
[737,741];2;0;2;0
[738,741];2;0;2;0
[755,762];1;0;1;0
[775,778];11;11;0;0
[775,779];11;11;0;0
[775,781];11;11;0;0
[775,783];11;11;0;0
[775,784];11;11;0;0
[778,779];11;0;0;11
[778,781];11;0;0;11
[778,783];11;0;0;11
[786,788];1;0;0;1
[786,790];1;0;0;1
[786,792];1;0;0;1
[787,788];1;0;0;1
[787,790];1;0;0;1
[787,792];1;0;0;1
[797,803];2;2;0;0
[797,804];2;2;0;0
[797,805];2;2;0;0
[797,806];2;2;0;0
[797,808];3;3;0;0
[797,809];3;0;0;3
[798,803];2;2;0;0
[798,804];2;2;0;0
[798,805];2;2;0;0
[798,806];2;2;0;0
[798,808];3;3;0;0
[798,809];3;0;0;3
[799,803];2;2;0;0
[799,804];2;2;0;0
[799,805];2;2;0;0
[799,806];2;2;0;0
[799,808];3;3;0;0
[799,809];3;0;0;3
[801,803];2;2;0;0
[801,804];2;2;0;0
[801,805];2;2;0;0
[806,808];3;3;0;0
[814,815];1;0;1;0
[814,816];1;0;1;0
[814,817];1;0;1;0
[814,818];1;0;1;0
[814,819];1;0;1;0
[814,820];1;0;1;0
[814,821];1;0;1;0
[814,822];1;0;1;0
[815,819];1;0;1;0
[815,820];1;0;1;0
[815,821];1;0;1;0
[815,822];1;0;1;0
[816,819];1;0;1;0
[816,820];1;0;1;0
[816,821];1;0;1;0
[816,822];1;0;1;0
[817,819];1;0;1;0
[817,820];1;0;1;0
[817,821];1;0;1;0
[817,822];1;0;1;0
[818,819];1;0;1;0
[818,820];1;0;1;0
[818,821];1;0;1;0
[818,822];1;0;1;0
[837,838];2;2;0;0
